<script type="text/javascript" src="/signal/assets/vendorUi/datatables/datetime-moment-3fa3fc8eaf60abe3fae2bae2fb4328b0.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/datatables/dataTables.fixedColumns.min-acc90a700b69150380759567188a8cd0.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/spinner/spinner.min-6f6eab72fd2531bea7514cc0d9830665.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/multiselect/jquery.multi-select2.0-c2649a518d094dac8d3e66aaba1e4501.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/wow/wow.min-237e66d720861f3cc99ee444887b7c32.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/mobile/fastclick-c74606809464116f3413064b0e200023.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/mobile/detect-fd56173b9f1574612026ca4bd0f9ce20.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/jquery/jquery.nicescroll-09e3ca9889499cfb15271ad8dc51f842.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/jquery/jquery.slimscroll-6a314b5f0344bf7ef8e1e0c948bb75f9.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/jquery/jquery.blockUI-7aa9ac8e34d97a945dbf467d99fda834.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/jquery/jquery.scrollTo.min-240b8d54661c5e0500b96b9594d60b62.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/notifyjs/dist/notify.min-1dba61fec15a5d71814b2c2cb69f65bf.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/notifications/notify-metro-9a1cf25a956b601aedd486c779986df7.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/sweet-alert/sweet-alert.min-792598f1e6bac9b4f7cc6f060ae6b454.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/sweet-alert/rx-notify-db0528274130516c271389cccac65e17.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/bootstrapUploader/bootstrap-uploader-265e387a3ec58973abdfae04a79862b2.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/waypoints/lib/jquery.waypoints.min-4471999ef1b83a94d41d3cebb887c349.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/counterup/jquery.counterup.min-86f52f47d4c325261bf7d36b09dcf216.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/handlebar/handlebars-v4.0.5-8ad4263f81c714ada4985affb687f12b.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/bootstrap-switch/bootstrap-switch-732d14990dba7f4fff6b5b441177c905.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/jquery.ba-throttle-debounce-876f6988f0a240fd9c49f09c5d71b994.js" ></script>
<script type="text/javascript" src="/signal/assets/common/jquery.core-2f63ea2ce21973031b9685e36eba0731.js" ></script>
<script type="text/javascript" src="/signal/assets/application-edeae5626e2c5caac9747dbc70972fa9.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/bower_components/webcomponentsjs/webcomponents-lite-c806470ac3182eedbb9de677fde922de.js" ></script>
<script type="text/javascript" src="/signal/assets/bootstrap-multiselect/bootstrap-multiselect-7b500966794478e2792eea0659e0aa96.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/datatable/dataTables.buttons.min-99ef2a29fc5b51a6f8f392977c2e34b1.js" ></script>
<script type="text/javascript" src="/signal/assets/datatables/buttons.bootstrap-acac51d5cf162bd14f44ad66a6f275f5.js" ></script>
<script type="text/javascript" src="/signal/assets/vendorUi/waves/waves-2d20efe8b7228bbc963944ac22c9667c.js" ></script>
<script type="text/javascript" src="/signal/assets/app/pvs/rxTitleOptions-1279146f661735d9e94cde274342b25c.js" ></script>
<script type="text/javascript" src="/signal/assets/app/pvs/menu-e9f9c79de11e89cfb0d2f7ae1cd80554.js" ></script>
<script type="text/javascript" src="/signal/assets/app/pvs/pvs_app_widget-ec77f7e909db8bab59e572285b1c3389.js" ></script>
<script type="text/javascript" src="/signal/assets/app/pvs/userGroupSelect-aa16ca7f818f4d9440e25a6580328f56.js" ></script>

<script>
    
    userLocale = "en";
    moment.locale(userLocale);
    userTimeZone = "Asia/Kolkata";
    var loggedInUser =  "bhagya";
    maxUploadLimit = "50000000";
    userId = "7435"
    
</script>

    <meta name="_csrf" content="8e2387ae-8a88-45ce-8feb-af306f6eb5ef"/>
    <!-- default header name is X-CSRF-TOKEN -->
    <meta name="_csrf_header" content="X-CSRF-TOKEN"/>
    <meta name="_csrf_parameter" content="_csrf"/>

    
    <meta name="layout" content="main"/>
    
    <script type="text/javascript" src="/signal/assets/app/pvs/userGroupSelect-aa16ca7f818f4d9440e25a6580328f56.js" ></script>
    <script type="text/javascript" src="/signal/assets/app/pvs/groups-ff12d6707943fcdbc2cff4f67b040005.js" ></script>
    <script type="text/javascript" src="/signal/assets/app/pvs/alert_utils/common_alert_utils-e8a733f8387ae0d2cd51f60eff2f1b7e.js" ></script>
    
        <script type="text/javascript" 
2000
src="/signal/assets/app/pvs/alert_utils/dictionary-utils-ba930a6dd7a590de0557de925a255021.js" ></script>
    
    <script type="text/javascript" src="/signal/assets/app/pvs/tags-16f4e8672ec9f17f638e115d583f861d.js" ></script>
    <script type="text/javascript" src="/signal/assets/app/pvs/configuration/templateQueries-060164ef55aadce85888059803878760.js" ></script>
    <script type="text/javascript" src="/signal/assets/app/pvs/configuration/copyPasteValues-dd8a34b0c3cea622c5bf12b4b7b0747e.js" ></script>
    <script type="text/javascript" src="/signal/assets/app/pvs/configuration/dictionaryMultiSearch-0020fa62bf78dac826cf4c30cfa199c3.js" ></script>
    <script type="text/javascript" src="/signal/assets/app/pvs/scheduler-9cb1a5abf9dea3870bf67a0959578bb2.js" ></script>
    <script type="text/javascript" src="/signal/assets/app/pvs/configuration/configurationCommon-f8f219758a6f70b184f12e4897ae1571.js" ></script>
    <script type="text/javascript" src="/signal/assets/app/pvs/configuration/deliveryOption-7f47fbed88efc00747809850e2dc4aa4.js" ></script>
    <script type="text/javascript" src="/signal/assets/app/pvs/configuration/dateRange-1abecbf9ac1d18b3d17e5738dad26804.js" ></script>
    <script type="text/javascript" src="/signal/assets/app/pvs/configuration/blankParameters-b845f44192b7e1f112b7293148ab746c.js" ></script>
    <script type="text/javascript" src="/signal/assets/app/pvs/alert_utils/alert_query_utils-8bb89b1504ef79831b23fa2972be5fbd.js" ></script>
    <script type="text/javascript" src="/signal/assets/app/pvs/disableAutocomplete-4b64c67585270722b33b13c06f9e5327.js" ></script>
    <link rel="stylesheet" href="/signal/assets/configuration-a161b5c4d73be3b8064380a1a3b2d4cc.css"/>
    <link rel="stylesheet" href="/signal/assets/copyPasteModal-23c4a55ddeb74fe71b7e63fa6978b420.css"/>
    

    <script type="text/javascript">

        var editMessage = "Only the administrator can create new tags.";

        var getSelectedGenericUrl = "\u002fsignal\u002fconfigurationRest\u002fgetSelectedGenericNames";
        var searchGenericsUrl = "\u002fsignal\u002fconfigurationRest\u002fsearchGenerics";
        var templateSearchUrl = "\u002fsignal\u002freportTemplateRest\u002fgetTemplateList";

        var stringOperatorsUrl =  "\u002fsignal\u002fquery\u002fgetStringOperators";
        var numOperatorsUrl =  "\u002fsignal\u002fquery\u002fgetNumOperators";
        var dateOperatorsUrl =  "\u002fsignal\u002fquery\u002fgetDateOperators";
        var valuelessOperatorsUrl = "\u002fsignal\u002fquery\u002fgetValuelessOperators";
        var keywordsUrl =  "\u002fsignal\u002fquery\u002fgetAllKeywords";
        var fieldsValueUrl = "\u002fsignal\u002fquery\u002fgetFieldsValue";
        var allFieldsUrl = "\u002fsignal\u002fquery\u002fgetAllFields";
        var possibleValuesUrl = "\u002fsignal\u002fquery\u002fpossibleValues";
        var queryViewUrl = "\u002fsignal\u002fquery\u002fview";
        var blankValuesForQueryUrl = "\u002fsignal\u002fquery\u002fqueryExpressionValuesForQuery";
        var blankValuesForQuerySetUrl = "\u002fsignal\u002fquery\u002fqueryExpressionValuesForQuerySet";
        var customSQLValuesForQueryUrl = "\u002fsignal\u002fquery\u002fcustomSQLValuesForQuery";
        var customSQLValuesForTemplateUrl = "\u002fsignal\u002ftemplate\u002fcustomSQLValuesForTemplate";
        var queryList = "\u002fsignal\u002fquery\u002fqueryList";
        var templateList = "\u002fsignal\u002ftemplate\u002ftemplateList";
        var fetchAllowedUsersUrl = "\u002fsignal\u002fconfigurationRest\u002ffetchAllowedUsers";
        var selectAutoUrl = "\u002fsignal\u002fquery\u002fajaxReportFieldSearch";
        var cioms1Id = "24359";
        var templateViewUrl = "\u002fsignal\u002ftemplate\u002fview";
        var queryViewUrl = "\u002fsignal\u002fquery\u002fview";
        var templateIdNameListUrl = "\u002fsignal\u002ftemplate\u002ftemplateIdNameList";
        var queryIdNameListUrl = "\u002fsignal\u002fquery\u002fqueryIdNameList";
        var reportFieldsForQueryUrl = "\u002fsignal\u002fquery\u002freportFieldsForQueryValue";

       var LABELS = {
            labelShowAdvancedOptions : "Add Header, Title and Footer",
            labelHideAdvancedOptions : "Hide Header, Title and Footer"
        };

        $(document).ready(function () {
            $('#myScheduler :input').prop('disabled', $("#adhocRun").is(':checked'));
            $("#adhocRun").change(function () {
                $('#myScheduler :input').prop('disabled', $(this).is(':checked'));
                $('#priority').prop('disabled', $(this).is(':checked'));
            });
            addAllowedUsersList();
            $(".addAllProducts").on("click", function () {
                addAllowedUsersList()
            });
        });
    
</script>


    <r:layoutResources/>
    
    <script>
        $.getJSON('/signal/assets/i18n/' + userLocale + '.json', function (data) {
            $.i18n.load(data);

        });
        var resizefunc = [];
        var lastVisitedUrl = localStorage.getItem('lastVisitedURL');
        localStorage.setItem('lastVisitedURL', document.URL.split('?')[0]);
    </script>

</head>

<body class="fixed-left">

<!-- Begin page -->
<div id="wrapper" class="enlarged forced">
    <!-- Top Bar Start -->
    





    <script type="text/javascript" src="/signal/assets/spring-websocket-867783f03d5a8005372950a4b8cac2a4.js" ></script>
    <script type="text/javascript" src="/signal/assets/app/pvs/pushNotification-308cfd70b62333c52f5193fb7eaaafe6.js" ></script>

<script type="text/javascript">

    var dataAnalysisRiskURL = "\u002fsignal\u002fdataAnalysis\u002fview";
    var notificationURL = "\u002fsignal\u002finboxLog\u002fforUser\u002f7435";
    var notificationDeleteURL = "\u002fsignal\u002finboxLog\u002fdeleteNotificationById";
    var notificationMarkAsReadURL = "\u002fsignal\u002finboxLog\u002fmarkAsRead";
    var notificationDeleteByUserURL = "\u002fsignal\u002finboxLog\u002fdeleteNotificationsForUserId";
    var notificationMarkAsReadByUserURL = "\u002fsignal\u002finboxLog\u002fmarkAsReadNotificationsForUserId";
    var notificationDashboardURL = "\u002fsignal\u002finboxLog\u002findex";
    var notificationChannel ="";
    var notificationWSURL = "\u002fsignalnull";
    var reportRedirectURL = "\u002fsignal\u002freport\u002fcriteria";
    var filterDeleteUrl = "\u002fsignal\u002fadvancedFilter\u002fdelete";

    var detailUrls = {};
    detailUrls["sca_reportRedirectURL"] =  "\u002fsignal\u002fsingleCaseAlert\u002fdetails";
    detailUrls["sca_adhoc_reportRedirectURL"] =  "\u002fsignal\u002fsingleCaseAlert\u002fadhocDetails";
    detailUrls["aga_reportRedirectURL"] = "\u002fsignal\u002faggregateCaseAlert\u002fdetails";
    detailUrls["aga_adhoc_reportRedirectURL"] = "\u002fsignal\u002faggregateCaseAlert\u002fadhocDetails";
    detailUrls["evdas_reportRedirectURL"] = "\u002fsignal\u002fevdasAlert\u002fdetails";
    detailUrls["evdas_adhoc_reportRedirectURL"] = "\u002fsignal\u002fevdasAlert\u002fadhocDetails";
    detailUrls["LITERATURE_reportRedirectURL"] = "\u002fsignal\u002fliteratureAlert\u002fdetails";
    detailUrls["error_url"]  = "\u002fsignal\u002fconfiguration\u002fexecutionStatus";

    var socketURL = "\u002fsignal\u002fstomp";

    $(document).ready(function () {
        var isAdmin = true;
        if(!isAdmin) {
           $('.mega-dropdown-menu').width("100px");
        }

    });

    $(document).on('click','.temp-redirect',function() {
        window.location.href = notificationDashboardURL;
    });
    $(document).on('click','.riskURL',function() {
        var  riskSummeryReportURL = "";
        window.location.href = dataAnalysisRiskURL+ "?fileName="+window.encodeURIComponent(riskSummeryReportURL);
    });

</script>

<div class="topbar">
    <!-- LOGO -->
    <div class="pull-left">
        <button class="button-menu-mobile open-left waves-effect" accesskey="b" data-toggle="tooltip" title="Main Menu">
            <i class="md md-menu"></i>
        </button>
        <span class="clearfix"></span>
    </div>
    <div class="left side-menu">
        <div class="sidebar-inner slimscrollleft">
            <div id="sidebar-menu">
                <ul>
 
2000
                   <li><a href="/signal/" class="waves-effect waves-primary">
                        <i class="md md-dashboard"></i><span>Dashboard</span>
                    </a>
                    </li>

                    
                        <li class="has_sub">
                            <a href="#" class="dropdown-toggle" data-toggle="dropdown">
                                <i class="md md-settings-applications"></i><span>Alert Configuration</span> <span class="menu-arrow"></span>
                            </a>
                            <ul class="list-unstyled">

                            <!-- Single Case Creation menu -->
                                
                                    
                                        <li class="divider"></li>
                                    
                                    <li><a href="/signal/singleCaseAlert/create">
                                        Qualitative Configuration</a></li>
                                
                            <!-- Aggregate Creation menu -->
                                
                                    <li><a href="/signal/aggregateCaseAlert/create">
                                        Quantitative Configuration</a></li>
                                
                            <!-- Evdas Creation menu -->
                                
                                    

                                        <li><a href="/signal/evdasAlert/create">
                                            EVDAS Configuration</a>
                                        </li>
                                    
                                
                            <!-- Adhoc Creation menu -->
                                
                                    <li><a href="/signal/adHocAlert/create">
                                        Ad-Hoc Configuration</a></li>
                                

                            <!-- Literature Alert Creation menu -->
                                    
                                        <li>
                                            <a href="/signal/literatureAlert/create">
                                                Literature Configuration
                                            </a>
                                        </li>
                                    

                            <!-- View alert menu option -->
                                
                                    <li><a href="/signal/configuration/index">
                                        View Alerts</a></li>
                                

                            <!-- View execution status menu option -->
                                
                                    <li><a href="/signal/configuration/executionStatus">
                                        View Execution Status</a></li>
                                
                            </ul>
                        </li>
                    

                    
                        <li class="has_sub">
                            <a href="#" class="dropdown-toggle" data-toggle="dropdown">
                                <i class="md md-report-problem"></i><span>Triggered Alerts</span> <span class="menu-arrow"></span>
                            </a>
                            <ul class="list-unstyled">
                                
                                    <li><a href="/signal/singleCaseAlert/review">Qualitative Review</a></li>
                                
                                
                                    <li><a href="/signal/aggregateCaseAlert/review">Quantitative Review</a></li>
                                

                                
                                    
                                        <li><a href="/signal/evdasAlert/review">EVDAS Review</a></li>
                                    
                                
                                
                                    <li><a href="/signal/adHocAlert/index">Ad-Hoc Review</a></li>
                                
                                
                                    <li>
                                        <a href="/signal/literatureAlert/review">
                                            Literature Review
                                        </a>
                                    </li>
                                
                            </ul>
                        </li>
                    

                    
                        <li class="has_sub">
                            <a href="#" class="dropdown-toggle" data-toggle="dropdown">
                                <i class="md md-call-merge"></i><span>Signal Management<span class="menu-arrow"></span></span>
                            </a>
                            <ul class="list-unstyled">
                                <li>
                                    <a href="/signal/validatedSignal/index" class="waves-effect waves-primary">
                                        Signal Summary
                                    </a>
                                </li>
                                <li>
                                    <a href="/signal/productSummary/index">
                                        Product Summary
                                    </a>
                                </li>
                                
                            </ul>
                        </li>

                    

                    
                        <li class="has_sub">
                            <a href="#" class="dropdown-toggle" data-toggle="dropdown">
                                <i class="md md-filter-list"></i>
                                <span>Queries</span> <span class="menu-arrow"></span>
                            </a>
                            <ul class="list-unstyled">
                                
                                    <li>
                                        <a href="https://pvr-perf.rxlogix.com/reports/query/load">
                                            Load Queries
                                        </a>
                                    </li>
                                
                                
                                    <li>
                                        <a href="https://pvr-perf.rxlogix.com/reports/query/index">
                                            Query Library
                                        </a>
                                    </li>
                                
                                
                                    <li>
                                        <a href="https://pvr-perf.rxlogix.com/reports/query/create">
                                            New Query
                                        </a>
                                    </li>
                                
                            </ul>
                        </li>
                    

                    
                        
                            <li class="has_sub">
                                <a href="#" class="dropdown-toggle" data-toggle="dropdown">
                                    <i class="md md-trending-up"></i><span>Data Analysis</span> <span class="menu-arrow"></span>
                                </a>
                                <ul class="list-unstyled">
                                    <li><a href="/signal/dataAnalysis/index">Analysis File Library</a></li>
                                    <li class="divider"></li>
                                    <li><a href="/signal/dataAnalysis/create">New Analysis File</a></li>
                                    <li class="divider"></li>
                                    
                                    
                                        
                                            <li><a href="/signal/dataAnalysis/view?fileName=PVA Code/PVA Reports/CASE REVIEW COMPLIANCE">
                   
2000
                         Productivity and Compliance</a></li>
                                        
                                    
                                </ul>
                            </li>
                        
                    

                    <li><a href="/signal/report/index" class="waves-effect waves-primary">
                        <i class="md md-insert-chart"></i><span>Reporting</span>
                    </a>
                    </li>

                    
                        <li class="has_sub">
                            <a href="#" class="dropdown-toggle" data-toggle="dropdown">
                                <i class="md md-grid-on"></i><span>On Demand Run
                            </span> <span class="menu-arrow"></span>
                            </a>
                            <ul class="list-unstyled">
                                
                                    <li><a href="/signal/singleOnDemandAlert/adhocReview">Qualitative Review</a></li>
                                
                                
                                    <li><a href="/signal/aggregateOnDemandAlert/adhocReview">Quantitative Review</a></li>
                                
                                
                                    
                                        <li>
                                            <a href="/signal/evdasOnDemandAlert/adhocReview">
                                                EVDAS Review
                                            </a>
                                        </li>
                                    
                                
                            </ul>
                        </li>
                    

                    <li class="has_sub">
                        <a href="#" class="dropdown-toggle" data-toggle="dropdown">
                            <i class="md md-event"></i><span>Tasks & Calendar<span class="menu-arrow"></span></span>
                        </a>
                        <ul class="list-unstyled">
                            <li>
                                <a href="/signal/action/index" class="waves-effect waves-primary">
                                    Action Items
                                </a>
                            </li>
                            <li>
                                <a href="/signal/calendar/index" class="waves-effect waves-primary">
                                    Calendar
                                </a>
                            </li>
                        </ul>
                    </li>
                </ul>
            </div>

            <div class="clearfix"></div>
        </div>
    </div>
    <div class="topbar-left">
        <div class="pull-left logo">
            <a href="/signal/"><img src="/signal/assets/pv-signal-logo-61161afba9a8a8e20ebe65b7f0973c2a.png" class="pvLogo"/></a>
        </div>
    </div>
    <!-- Navbar -->
    <div class="navbar navbar-default" role="navigation">
        <div class="container">
            <div class="">
                <ul class="nav navbar-nav hidden-xs pull-left">
                    <li><a href="https://pvr-perf.rxlogix.com/reports" target="_blank" class="waves-effect">PV Reports</a></li>
                </ul>
                <ul class="nav navbar-nav navbar-right pull-right">
                    
                        <li class="hidden-xs">
                            <span>Welcome bhagya!</span>
                        </li>
                        <li id="menuNotification" class="hidden-xs dropdown mega-dropdown">

                            <a href="#" data-target="#" class="dropdown-toggle waves-effect waves-light pv-head-noti-icon" data-toggle="dropdown" aria-expanded="true" accesskey="i">
                                 <i class="glyphicon glyphicon-inbox" style="font-size: 24px; margin-top:19px;padding-top: 1px"></i>
                            </a>
                            <ul id="notificationContainer" class="dropdown-menu dropdown-menu-lg notification-menu">
                                <li id="notificationHeader" class="notifi-title"></li>
                                <li id="notificationRows" class="ajax"></li>
                                <div class="text-right m-t-10">
                                    <a href="/signal/inboxLog/index" class="btn btn-primary temp-redirect dpv-head-noti-icon box-inline" tabindex="0" accesskey="m" title="Open Inbox">Inbox</a>
                                    <a href="javascript:void(0);" id="clearNotifications" class="btn btn-default box-inline" userId="7435" tabindex="0" title="Clear All" accesskey="e">Clear all</a>
                                </div>
                            </ul>

                        </li>

                        <li class="hidden-xs dropdown mega-dropdown">
                            <a href="#" data-target="#" class="dropdown-toggle waves-effect waves-light"
                               data-toggle="dropdown" aria-expanded="true" accesskey="t">
                                <i class="md md-settings"></i></a>
                            <ul class="dropdown-menu mega-dropdown-menu" role="menu">
                                
                                    <li class="col-sm-4">
                                        <ul>
                                            <li class="dropdown-header"><i class="fa fa-user-circle fa-fw"></i> User Management</li>
                                            <li id="userManagement"><a href="/signal/user/index">User Management</a></li>
                                            <li id="roleManagement"><a href="/signal/role/index">Role Management</a></li>
                                            <li id="groupManagement"><a href="/signal/group/index">Group Management</a></li>
                                
                                            <li id="menuPreference"><a href="/signal/preference/index">User Preferences</a></li>
                                
                                            <li class="dropdown-header"><i class="fa fa-sliders fa-fw"></i> Workflow Management</li>
                                            <li id="menuWorkflowRule"><a href="/signal/workflowRule/index">Workflow Rule</a></li>
                                            <li id="menuDisposition"><a href="/signal/disposition/list">Disposition</a></li>
                                            <li id="menuPriority"><a href="/signal/priority/list">Priority</a> </li>
                                            <li id="menuPriority"><a href="/signal/justification/index">Justification</a> </li>
                                        </ul>
                                    </li>
                                    <li class="col-sm-4">
                                        <ul>
                                            <li class="dropdown-header"><i class="fa fa-tasks fa-fw"></i> Business Configuration</li>
                                            <li id="menuBusinessConfig">
                                                <a href="/signal/businessConfiguration/index">
                                                    Business Rule
                                                </a>
                                            </li>
                                            <li id="safetyGroupManagement">
                                                <a href="/signal/safetyGroup/index">
                                                    Safety Lead Config
                                                </a>
                                            </li>
                                            <li id="alertStopList">
                                                <a href="/signal/alertStopList/index">
                                                    Alert Stop List
                                                </a>
                                            </li>
                                            <li id="emergingSafetyIssues">
                                                <a href="/signal/emergingI
2000
ssue/index">
                                                    Important Events
                                                </a>
                                            </li>
                                            
                                            <li id="productGrouping">
                                                <a href="/signal/productGroup/index">
                                                    Product Grouping
                                                </a>
                                            </li>
                                            <li class="dropdown-header"><i class="fa fa-file-text-o fa-fw"></i> Action Template</li>
                                            <li id="menuActionTemplate">
                                                <a href="/signal/actionTemplate/index">
                                                    Action Template
                                                </a>
                                            </li>
                                            <li id="menuActionType">
                                                <a href="/signal/actionType/list">
                                                    Action Type
                                                </a>
                                            </li>
                                            <li id="menuActionConfig">
                                                <a href="/signal/actionConfiguration/list">
                                                    Action Configuration
                                                </a>
                                            </li>
                                            <li id="productIngredientsMapping">
                                                <a href="/signal/productIngredientsMapping/index">
                                                    Product/Ingredients Mapping
                                                </a>
                                            </li>
                                        </ul>
                                    </li>
                                    <li class="col-sm-4">
                                        <ul>
                                            <li class="dropdown-header"><i class="fa fa-gear fa-fw"></i> System Configuration</li>
                                            
                                            <li id="auditLog">
                                                <a href="/signal/auditLogEvent/index">
                                                    Audit Log
                                                </a>
                                            </li>
                                            
                                                
                                                    <li id="evdasDataUpload">
                                                        <a href="/signal/evdasData/index">EVDAS Data Upload</a>
                                                    </li>
                                                
                                            
                                            <li id="dmsConfigurationLink">
                                                <a href="/signal/controlPanel/index">DMS Configuration</a>
                                            </li>
                                            
                                            
                                                <li id="substanceFrequencyViewer">
                                                    <a href="/signal/substanceFrequency/index">Substance Frequency Viewer</a>
                                                </li>
                                            


                                            

                                            
                                            
                                                    <li id="mailNotifiaction">
                                                        <a href="/signal/emailNotification/edit">Email Configuration</a>
                                                    </li>
                                            
                                            
                                                <li class="dropdown-header"><i class="fa fa-wrench fa-fw"></i> System Management</li>
                                                <li><a href="/signal/monitoring">Monitoring</a></li>
                                                <li><a href="/signal/quartz">Jobs Monitoring</a></li>
                                            

                                            <a href="https://www.google.com" target="_blank">
                                                <div tabindex="0" class="logout">
                                                  <i class="fa fa-question fa-fw"></i>
                                                      Help
                                                </div>
                                             </a>

                                            
                                                <a href="/signal/logout/index" id="MI-logout" title="Logout" tabindex="0" accesskey="q">
                                                    <div tabindex="0" class="logout">
                                                        <i class="fa fa-power-off fa-fw"></i>
                                                        Logout
                                                    </div>
                                                </a>
                                            
                                        </ul>
                                    </li>
                            </ul>
                        </li>
                    
                </ul>
            </div>
        </div>
    </div>
</div>
<style>
    .mega-dropdown-menu{
        width:650px;
        padding: 5px 0px;
        box-shadow: darkcyan;
        border-bottom : 4px solid #ccc;
        border-radius: 2px;
    }
    .mega-dropdown-menu > li > ul {
        padding: 0px;
        margin: 0;
    }

    .mega-dropdown-menu > li > ul > li {
        list-style: none;
        padding-left: 8px;
        border-bottom: 1px dotted #eee;
    }
    .mega-dropdown-menu > li > ul > li:last-child {
        list-style: none;
        padding-left: 8px;
        border-bottom: 0px dotted #eee;
    }
    .mega-dropdown-menu > li > ul > li > a,
    .mega-dropdown-menu > li > ul > li > span {
        display: block;
        padding: 7px 10px;
        clear: both;
        font-weight: 500;
        line-height: 1.428571429;
        color: #656565;
        white-space: normal;
        font-size: 13px;
    }
    .mega-dropdown-menu > li ul > li > a:hover,
    .mega-dropdown-menu > li ul > li > a:focus{
        text-decoration: none;
        color: #444;
        background-color: #eee;
    }
    .mega-dropdown-menu .dropdown-header{
        color: #099ddd;
        font-size: 13.5px;
        font-weight: bold;
    }
    .mega-dropdown-menu .logout{
        color: #428bca;
        font-size: 15px;
        font-weight: 600;
        text-decoration: none;
    }
</style>

    
    <!-- Top Bar End -->
    <!-- ========== Left Sidebar Start ========== -->
    
    <!-- Top Bar End -->

    <!-- Left Sidebar Start -->
    
